article_title;;section_title;;passage_text
Ingest Job Orchestrator;;S3 Ingestion;;Confluence team has built a data pipeline that continuously processes data from upstream data sources. We have onboarded to Horizon to help us manage EMR Clusters as well as facilitating getting data from EDX into our clusters. We have set up jobs that will automatically run when data for an upstream table is available, these jobs will create a dataset in S3 that contains the latest data from the upstream system. 
Ingest Job Orchestrator;;Problem statement;;Horizon is on the path of deprecation and it is no longer being able to provide the required support we need, we want to replace horizon with an alternative that is scalable and performs the functionalities which horizon did for us. These functionalities include notification and scheduled based trigering, job dependencies, ticketing, job retrying etc.
Ingest Job Orchestrator;;Tenets/Goals;;1.Consume OFA data from upstream service and load it into our S3 buckets 2. Build a orchestration system which auto backfills in case of delayed data from upstream or job failures 3. Minimize the overall end to end latency of getting data into our system 4. Minimize the amount of manual work required to kick start loading data into our system
Ingest Job Orchestrator;;Current Architecture;;In our existing architecture, we rely entirely on Horizon to kick off all of our jobs. The datasets from upstream are introduced in ten minute intervals. Every time that a new data segment comes in, Horizon will automatically kick off jobs for a group of tables that we are interested in, which is identified with a timestamp related to that data segment. All incoming data sets are processed in parallel across our EMR clusters. Rule Engine is a Scala package, which generates dynamic data transformation using Rule. This Rule is a template to generate dynamic queries for data transformation. For the generation of these queries, we extract Rule and table metadata information stored in Aurora Postgres. As we are generating queries for each execution, it provides our code adaptability for the changes in the source system. Additionally, these queries can run independently on different execution engine, When a job doesn't succeed a lambda re submits the job after logging the info in the DB.
Ingest Job Orchestrator;;proposed architecture;;The orchestration logic is triggered every ten minutes for every dataset using a eventbridge rule and step function orchestration performs a series of steps to submit the job to cradle and track the status of the submitted job. once the step function execution is completed a eventbridge rule triggers a lambda on state change of SFN, this lambda will make sure the status of dataset job is updated from "RUNNING" to a terminal state to avoid any infinite loops during SFN failures. The step function workflow is divided into following steps:
Ingest Job Orchestrator;;data model;;In order to properly submit jobs we have to keep track of the current status of dataset jobs and what data has been already processed until now. The majority of the data that we are storing is centered around a timestamped dataset so that will be the key identifier for our tables. 
Ingest Job Orchestrator;;Changes in current code;;To keep the scope of this project limited to deprecation of horizon, We are not trying to make too many changes in the way tier 1 executor layer is implemented. 
Ingest Job Orchestrator;;Ingest Layer Changes;;Updating the arguments passed to the job. 2. Updating the logic to fetch dataset name based on flowName and instead getting it from arguments. 3. For every timestamp range the job runs for, make entries for every ten minute segment in the message bus table.
Ingest Job Orchestrator;;Trade Off: Step Function vs AWS Batch;;The current approach to use step functions requires a state machine definition and 3 lambdas. The entire step function workflow can be reduced to have a single AWS Batch job definition and job queue. We have taken a calculated risk to go with Step Functions since
Ingest Job Orchestrator;;Trade Off: Step Function vs AWS Batch;;The lambdas are simple to write and deploy. Team has expertise on lambdas.
